Wellfield,Date,WF_Pumpage,AnnualSTD,PctOfCWUP,StdPctOfCWUP,RA Period
CBR,2006-10-01,15.602876712328765,4.811861454555347,13.703059870592414,2.9466407383026385,
CBR,2007-10-01,16.205273224043722,6.111897833784827,17.223606058906956,3.4564913463906852,RA First SixYrs
CBR,2008-10-01,15.612328767123278,3.983831857049417,17.63111963015825,5.314607124714366,RA First SixYrs
CBR,2009-10-01,13.947972602739727,5.146458160002261,18.442171778890312,7.087768814994254,RA First SixYrs
CBR,2010-10-01,12.134739726027403,3.217394644344381,15.19689975800785,4.726440611549631,RA First SixYrs
CBR,2011-10-01,14.692076502732249,4.289003659202427,18.496948836861343,4.26902769457907,RA First SixYrs
CBR,2012-10-01,13.187780821917805,2.9979748212338424,18.050118117438846,6.171410523707255,RA First SixYrs
CBR,2013-10-01,13.976109589041105,3.731457407443003,19.145360353304415,4.273217637862145,RA Last SixYrs
CBR,2014-10-01,13.717452054794517,2.8809519996358874,17.1146438087339,2.918466354001072,RA Last SixYrs
CBR,2015-10-01,14.686065573770495,3.611303841659441,18.638148210186834,2.980817799010234,RA Last SixYrs
CBR,2016-10-01,14.386849315068488,4.150557779513247,16.893844688285103,4.0490534494103665,RA Last SixYrs
CBR,2017-10-01,11.804520547945197,3.292983733810837,14.691510920473172,3.4760664067173392,RA Last SixYrs
CBR,2018-10-01,13.634109589041094,3.82563470120688,16.733409350434528,4.056604166253138,RA Last SixYrs
CBR,2019-10-01,11.015819672131146,4.3169736685627305,13.002392912684995,4.687465452381248,RA Extended Period
CBR,2020-10-01,10.567178082191786,4.493753904895091,12.832998964474378,5.716767925588636,RA Extended Period
CBR,2021-10-01,10.3421095890411,3.064130245890585,13.386643172075972,3.4591969395911195,RA Extended Period
CBR,2022-10-01,14.7678904109589,5.584106389009929,16.58852539306176,5.1919146226886035,RA Extended Period
CYB,2006-10-01,12.835150684931502,5.024093411388035,11.109527204028469,3.3311531143338913,
CYB,2007-10-01,10.632677595628417,5.0490100415705435,11.034155611322808,3.8591631428363473,RA First SixYrs
CYB,2008-10-01,11.959506849315076,6.159432842636338,12.038679178523497,4.725990201606149,RA First SixYrs
CYB,2009-10-01,13.85345205479451,7.421256863577421,16.313042215718983,6.704738930164657,RA First SixYrs
CYB,2010-10-01,12.10575342465754,5.977983442427274,14.263897778075076,6.125153970399044,RA First SixYrs
CYB,2011-10-01,14.296639344262282,3.960346866776712,17.908318604283824,3.930720399568054,RA First SixYrs
CYB,2012-10-01,13.599917808219184,4.873822736841037,17.098936261798368,3.885495589717355,RA First SixYrs
CYB,2013-10-01,11.29219178082192,4.207105595369781,15.199661200629395,4.506190705837283,RA Last SixYrs
CYB,2014-10-01,11.39580821917808,3.0331481336198847,14.104868333543575,3.108275690085662,RA Last SixYrs
CYB,2015-10-01,12.834999999999999,3.215861012978407,16.320650545199793,3.2039029595985715,RA Last SixYrs
CYB,2016-10-01,10.704191780821915,2.9625962619754205,12.449333638903505,2.3156697807243867,RA Last SixYrs
CYB,2017-10-01,9.871095890410952,3.9498530928460402,11.94240886716705,3.359792274630344,RA Last SixYrs
CYB,2018-10-01,11.411260273972601,2.9246960113821063,13.974721185354968,2.9217884063085733,RA Last SixYrs
CYB,2019-10-01,9.857349726775954,2.9873216708328227,11.71757760629171,3.289017116313286,RA Extended Period
CYB,2020-10-01,9.460520547945213,2.9173310289853776,11.362819099057003,2.6177469957782846,RA Extended Period
CYB,2021-10-01,8.29079452054794,3.981923395476429,10.447501966947994,4.92202820180317,RA Extended Period
CYB,2022-10-01,10.253616438356165,4.759731277130898,10.982011648733303,3.7488914986254773,RA Extended Period
CYC,2006-10-01,17.47167123287672,6.2679590068374935,15.085765958301725,3.4285931838742325,
CYC,2007-10-01,15.484262295081969,6.583605738711398,16.24269640572557,4.15431388571661,RA First SixYrs
CYC,2008-10-01,16.435205479452062,6.326839764050439,17.422620397908897,4.39344981495256,RA First SixYrs
CYC,2009-10-01,16.188191780821906,7.544652244510145,20.025280370611608,6.600152327125043,RA First SixYrs
CYC,2010-10-01,14.756876712328763,5.8607684395300605,18.18094040248482,7.318583893239816,RA First SixYrs
CYC,2011-10-01,14.85437158469946,4.85317966818489,18.573359683644572,4.3781093212602595,RA First SixYrs
CYC,2012-10-01,16.32068493150685,5.625821631999585,21.037556207409274,5.432398369890931,RA First SixYrs
CYC,2013-10-01,15.23460273972602,6.117877529003255,20.767871871511346,7.523118042230463,RA Last SixYrs
CYC,2014-10-01,16.66476712328767,4.490851416254165,20.71171029775386,4.682927074028273,RA Last SixYrs
CYC,2015-10-01,17.326202185792344,4.5834686933717235,21.932927700663015,3.781211256092079,RA Last SixYrs
CYC,2016-10-01,14.057726027397262,6.178416528840845,16.63867498232625,6.617625670107371,RA Last SixYrs
CYC,2017-10-01,12.164219178082195,4.166630949377737,14.945608766436079,3.6496612525495338,RA Last SixYrs
CYC,2018-10-01,14.106986301369876,4.635698225243517,17.080496106730504,3.9407367994974485,RA Last SixYrs
CYC,2019-10-01,13.702540983606545,4.558931242479806,16.088621288695087,4.339085517493073,RA Extended Period
CYC,2020-10-01,13.251205479452054,6.009671159383525,16.294529013811818,7.815143333075211,RA Extended Period
CYC,2021-10-01,11.98786301369864,4.47621041802749,15.31517386937727,4.440264485749472,RA Extended Period
CYC,2022-10-01,11.841506849315083,5.860876915417373,13.003284131283891,4.220230479920348,RA Extended Period
EDW,2006-10-01,12.803260273972604,4.43209486483113,11.370274204025595,3.8789500842567244,
EDW,2007-10-01,13.074207650273209,3.57176305040947,14.661840083017168,4.168118567369415,RA First SixYrs
EDW,2008-10-01,16.324712328767124,5.49793824862551,17.84371254856211,4.597728311077958,RA First SixYrs
EDW,2009-10-01,11.462904109589033,4.191212065255672,15.280524919604972,6.690467449243778,RA First SixYrs
EDW,2010-10-01,10.621561643835609,4.380894399706761,13.244273494872997,6.18656145299449,RA First SixYrs
EDW,2011-10-01,13.856120218579237,5.208482252231373,17.1569557961239,4.428726116399735,RA First SixYrs
EDW,2012-10-01,9.990109589041094,4.382286897214256,13.514777711022472,6.863241583537655,RA First SixYrs
EDW,2013-10-01,7.723890410958909,6.483824352164048,10.828338999588398,9.293502239577055,RA Last SixYrs
EDW,2014-10-01,10.42369863013699,1.3475122650762668,13.227811266979955,2.6256464974875118,RA Last SixYrs
EDW,2015-10-01,11.325054644808748,2.136855806256377,14.977636302046784,4.536543302081594,RA Last SixYrs
EDW,2016-10-01,13.543013698630139,4.026175988512057,16.213482987726614,4.9834798271578045,RA Last SixYrs
EDW,2017-10-01,11.48043835616437,3.7650189096117317,14.396514430782888,4.979448181783118,RA Last SixYrs
EDW,2018-10-01,14.80183561643835,4.2058121317041515,18.408191539653117,5.487344916772174,RA Last SixYrs
EDW,2019-10-01,16.36994535519127,3.5187477531687366,19.719245897991108,4.724670170866071,RA Extended Period
EDW,2020-10-01,12.377671232876716,4.420011225356148,14.889985472206723,3.867915276711124,RA Extended Period
EDW,2021-10-01,11.432739726027394,5.769147303124475,14.621289485686889,7.364931526020142,RA Extended Period
EDW,2022-10-01,12.365178082191788,2.6840800055961926,14.626888216429759,4.4002707345506735,RA Extended Period
MRB,2006-10-01,8.008219178082186,3.220651486234605,7.034331365499274,2.130730226283112,
MRB,2007-10-01,6.535054644808742,4.678431404644584,6.927804674556387,4.40180276728422,RA First SixYrs
MRB,2008-10-01,10.413041095890408,9.428492025778812,8.832726644607865,7.018033388526947,RA First SixYrs
MRB,2009-10-01,4.25390684931507,5.800530239317194,5.24385695102653,6.456592921771491,RA First SixYrs
MRB,2010-10-01,8.597095890410957,3.419647707597446,10.341522105102225,3.3029362266634426,RA First SixYrs
MRB,2011-10-01,8.369234972677594,5.650224140490993,9.385921046907546,5.21361877875568,RA First SixYrs
MRB,2012-10-01,7.575835616438352,6.012640775381729,8.166505288232663,5.4178106301658255,RA First SixYrs
MRB,2013-10-01,7.628356164383564,3.5551961715007154,10.091198048539132,3.677468807178147,RA Last SixYrs
MRB,2014-10-01,5.273315068493152,2.510965998150048,6.615004838834518,3.1501336535530187,RA Last SixYrs
MRB,2015-10-01,5.647240437158473,3.99786851183502,7.060980956414456,4.718842951294256,RA Last SixYrs
MRB,2016-10-01,8.191397260273975,3.2872145709866065,9.552504276673979,3.262414886900249,RA Last SixYrs
MRB,2017-10-01,7.769643835616441,3.087682393820023,9.466471502363408,2.934398346486925,RA Last SixYrs
MRB,2018-10-01,8.122164383561646,2.336708842509479,10.110996309960113,3.0021626518006626,RA Last SixYrs
MRB,2019-10-01,6.970683060109295,2.824311252801029,8.242294878445106,2.995176271580819,RA Extended Period
MRB,2020-10-01,7.461534246575345,3.9499898250049412,8.753881207367485,4.104559189242993,RA Extended Period
MRB,2021-10-01,4.8554246575342495,2.889176685635354,6.23431169404556,3.5217665537902283,RA Extended Period
MRB,2022-10-01,7.610794520547946,3.476717485918718,8.372674119209963,2.340355688756604,RA Extended Period
STK,2006-10-01,12.298547945205476,1.997527957423776,11.043830293728359,1.8882308339132732,
STK,2007-10-01,5.203961748633874,3.5283029237610237,5.437277749484005,2.771949651436475,RA First SixYrs
STK,2008-10-01,4.263945205479451,1.1585934525095996,4.671255707417177,1.0557719025841525,RA First SixYrs
STK,2009-10-01,3.2902465753424655,1.0269830426072264,4.459215770390667,1.7723810499707062,RA First SixYrs
STK,2010-10-01,4.1109589041095855,0.62705610012352,5.157433341235885,1.150546461196811,RA First SixYrs
STK,2011-10-01,4.154617486338794,0.7461721429945484,5.493194222351057,1.8451648245007817,RA First SixYrs
STK,2012-10-01,4.430164383561646,0.6660041376488007,6.260175594282539,2.4294511958717018,RA First SixYrs
STK,2013-10-01,4.249205479452053,1.2146340623679288,5.924760719758725,2.0400224472372437,RA Last SixYrs
STK,2014-10-01,4.0691780821917805,1.2178825001344207,5.094745023945445,1.575327885175462,RA Last SixYrs
STK,2015-10-01,4.084371584699449,1.2678388531027807,5.289577208928978,1.7573423211381356,RA Last SixYrs
STK,2016-10-01,3.8740547945205486,1.2841775908733943,4.7615577900264725,1.9597836217635451,RA Last SixYrs
STK,2017-10-01,4.887726027397264,0.38522154537159203,6.229178284168957,1.058331504631955,RA Last SixYrs
STK,2018-10-01,4.9555068493150705,0.47680377939603225,6.18548317885244,0.8967042306844903,RA Last SixYrs
STK,2019-10-01,4.943907103825136,0.3178235611218491,5.968174540712087,0.7915292552461,RA Extended Period
STK,2020-10-01,5.206301369863018,0.41697862374812394,6.488128699551423,1.1645731418433742,RA Extended Period
STK,2021-10-01,5.011506849315071,0.2713117870726785,6.604162058197363,0.9370333447420106,RA Extended Period
STK,2022-10-01,5.054876712328768,0.23516605923836853,6.0478448754709015,1.4527073329399958,RA Extended Period
